     1→package com.music.bitchord.ui.player
   108→import androidx.compose.runtime.setValue
   109→import androidx.compose.runtime.snapshotFlow
   110→import kotlinx.coroutines.flow.first
   111→import androidx.compose.ui.Alignment
   112→import androidx.compose.ui.Modifier
   113→import androidx.compose.ui.draw.clip
   114→import androidx.compose.ui.draw.shadow
   115→import androidx.compose.ui.draw.drawWithContent
   116→import androidx.compose.ui.geometry.Offset
   117→import androidx.compose.ui.graphics.BlendMode
   118→import androidx.compose.ui.graphics.Brush
   119→import androidx.compose.ui.graphics.CompositingStrategy
   120→import androidx.compose.ui.graphics.Shadow
   121→import androidx.compose.ui.graphics.Color
   122→import androidx.compose.ui.graphics.TransformOrigin
   123→import androidx.compose.ui.graphics.drawscope.ContentDrawScope
   124→import androidx.compose.ui.graphics.drawscope.clipRect
   125→import androidx.compose.ui.graphics.graphicsLayer
   126→import androidx.compose.ui.graphics.vector.ImageVector
   127→import androidx.compose.ui.input.nestedscroll.NestedScrollConnection
   128→import androidx.compose.ui.input.nestedscroll.NestedScrollSource
   129→import androidx.compose.ui.input.nestedscroll.nestedScroll
   130→import androidx.compose.ui.input.pointer.AwaitPointerEventScope
   131→import androidx.compose.ui.input.pointer.PointerInputChange
   132→import androidx.compose.ui.input.pointer.pointerInput
   133→import androidx.compose.ui.input.pointer.positionChange
   134→import androidx.compose.ui.input.pointer.util.VelocityTracker
   135→import androidx.compose.ui.input.pointer.util.addPointerInputChange
   136→import androidx.compose.ui.layout.ContentScale
   137→import androidx.compose.ui.layout.LayoutCoordinates
   138→import androidx.compose.ui.layout.boundsInRoot
   139→import androidx.compose.ui.layout.layout
   140→import androidx.compose.ui.layout.onGloballyPositioned
   141→import androidx.compose.ui.layout.onSizeChanged
   142→import androidx.compose.ui.layout.positionInRoot
   143→import androidx.compose.ui.platform.LocalContext
   144→import androidx.compose.ui.platform.LocalDensity
   145→import androidx.compose.ui.platform.LocalView
   146→import androidx.compose.ui.semantics.contentDescription
   147→import androidx.compose.ui.semantics.semantics
   148→import androidx.compose.ui.text.TextLayoutResult
   149→import androidx.compose.ui.text.TextStyle
   150→import androidx.compose.ui.text.font.FontWeight
   151→import androidx.compose.ui.text.style.TextAlign
   152→import androidx.compose.ui.text.style.TextOverflow
   153→import androidx.compose.ui.unit.Dp
   154→import androidx.compose.ui.unit.IntOffset
   155→import androidx.compose.ui.unit.dp
   156→import androidx.compose.ui.unit.lerp
   157→import androidx.compose.ui.unit.Velocity
   158→import androidx.compose.ui.unit.sp
   159→import androidx.compose.ui.zIndex
   160→import androidx.media3.common.Player
   161→import coil3.compose.AsyncImage
   162→import coil3.compose.AsyncImagePainter
   163→import coil3.request.ImageRequest
   164→import com.music.bitchord.ui.rememberIsForeground
   165→import com.music.bitchord.ui.components.thumbnailBorder
   166→import com.music.bitchord.ui.haptics.Haptic
   167→import com.music.bitchord.ui.haptics.rememberHaptics
   168→import com.music.bitchord.ui.icons.BitChordIcons
   169→import androidx.lifecycle.compose.collectAsStateWithLifecycle
   170→import com.music.bitchord.data.NerdStats
   171→import com.music.bitchord.data.settings.TrackAnalysisState
   172→import com.music.bitchord.data.canvas.CanvasArtwork
   173→import com.music.bitchord.data.canvas.CanvasRepository
   174→import com.music.bitchord.data.canvas.CanvasSource
   175→import com.music.bitchord.data.lyrics.LyricLine
   176→import com.music.bitchord.data.lyrics.LyricsSource
   177→import com.music.bitchord.data.settings.AppSettings
   178→import com.music.bitchord.data.settings.AudioQuality
   179→import com.music.bitchord.data.model.LikeStatus
   180→import com.music.bitchord.data.model.Song
   181→import com.music.bitchord.data.model.artworkAt
   182→import com.music.bitchord.playback.BACK_RESTARTS_AFTER_MS
   183→import com.music.bitchord.playback.autoplaySectionStart
   184→import kotlinx.coroutines.launch
   185→import java.util.Locale
   186→import java.util.concurrent.TimeUnit
   187→import kotlin.math.abs
   188→import kotlin.math.roundToInt
   189→
   190→/** Collapsed-header geometry, shared by the layout and its animation. */
   191→/** Comfortably over the sleeve's drawn size on a phone, without wasting bytes. */
   192→private const val ART_PX = 1200
   193→
   194→/**
   195→ * How long a canvas lookup waits for the track's album name before giving up
   196→ * on it. Long enough to cover the album lookup on a normal connection, short
   197→ * enough not to be noticed on a track that has no album to find.
   198→ */
   199→private const val ALBUM_SETTLE_MS = 700L
   200→
   201→/**
   202→ * How close the player's reported position has to get to a released scrub
   203→ * handle before the handle stops being drawn where it was dropped. Wide enough
   204→ * to swallow a coarse progress tick, tight enough that the handle doesn't hand
   205→ * over while it is still visibly wrong.
   206→ */
   207→private const val SEEK_SETTLE_TOLERANCE_MS = 1_500L
   208→
   209→/**
   210→ * How long that handle is held at the drop point regardless. A backstop, not a
   211→ * schedule: a seek normally settles in a tick or two, and this only decides how
   212→ * long a seek that never settles can freeze the bar for. Generous enough that a
   213→ * slow buffer still hands over smoothly rather than snapping back.
   214→ */
   215→private const val SEEK_SETTLE_TIMEOUT_MS = 4_000L
   216→
   217→private val THUMB_SIZE = 54.dp
   218→private val HEADER_HEIGHT = 60.dp
   219→private val ART_TITLE_GAP = 20.dp
   220→/**
   221→ * How long the sleeve takes to travel the whole way between the full player and
   222→ * the queue's header.
   223→ *
   224→ * Spent in proportion rather than in full: a drag released four fifths of the
   225→ * way up has a fifth of the journey left and gets a fifth of the time for it.
   226→ * Only the toggle, which travels end to end, ever spends all of it.
   227→ */
   228→private const val QUEUE_TRAVEL_MS = 420
   229→/**
   230→ * How far up the sleeve has to have been dragged for a release to carry on
   231→ * opening the queue rather than falling back, as a share of the sleeve's travel.
   232→ *
   233→ * Well under half, because the gesture is only ever *started* deliberately —
   234→ * there is nothing else an upward drag on the artwork could have meant — so the
   235→ * doubt a halfway line exists to settle isn't there.
   236→ */
   237→private const val QUEUE_CARRY_FRACTION = 0.3f
   238→/**
   239→ * How fast a release has to be moving, in pixels a second, to decide the queue
   240→ * on its own and overrule [QUEUE_CARRY_FRACTION].
   241→ *
   242→ * A flick is a whole gesture in its own right: it says "open" without ever
   243→ * asking the finger to travel, and the distance it covered is beside the point.
   244→ */
   245→private const val QUEUE_FLICK_VELOCITY = 450f
   246→/**
   247→ * The handle strip above the artwork, which always hands drags to the sheet.
   248→ *
   249→ * It isn't the only place that does — the artwork and the credits under it pass
   250→ * theirs on as well, which is what makes the whole top of the player closable
   251→ * rather than just its topmost 44dp. See the dismiss band in `NowPlayingScreen`.
   252→ */
   253→private val DISMISS_STRIP_HEIGHT = 44.dp
   254→/** The breathing room above the sleeve, needed twice: once to apply, once to measure past. */
   255→private val ART_BOX_TOP_PAD = 14.dp
   256→/**
   257→ * Share of the motion-artwork banner's height given over to its dissolve.
   258→ *
   259→ * Generous on purpose: the banner has no card edge to stop at, so anything
   260→ * short enough to still be reading as artwork where it ends reads as a picture
   261→ * that was cut off rather than one that ran out.
   262→ */
   263→private const val HERO_FADE_FRACTION = 0.42f
   264→
   265→/** The player's side margin. Scrollable panels reach back across it. */
   266→private val PLAYER_GUTTER = 30.dp
   267→/**
   268→ * How wide the player's content is ever allowed to get. A sleeve and a volume
   269→ * slider stretched right across a tablet aren't a bigger player, just a coarser
   270→ * one; past this the column stops growing and centres itself instead. Phones
   271→ * are narrower than this, so for them it does nothing.
   272→ */
   273→private val PLAYER_MAX_WIDTH = 560.dp
   274→/**
   275→ * The pane's share of a window wide enough to dock in, and the bounds it takes
   276→ * that share within.
   277→ *
   278→ * A fraction alone hands a 13in screen half a metre of player. The ceiling is a
   279→ * phone's width because that is the shape the player was drawn for and the shape
   280→ * it looks right in — a square sleeve, one line of credits, a row of oversized
   281→ * glyphs. Widened past that the sleeve stops being able to grow with it (it is
   282→ * bounded by the pane's height long before that) and all the extra pane buys is
   283→ * a scrubber and a volume slider stretched thin either side of it, which is a
   284→ * coarser player rather than a bigger one, and a column of feed given up to pay
   285→ * for it. The floor is there because the fraction of the narrowest window that
   286→ * qualifies is thinner than the controls want to be.
   287→ */
   288→private const val DOCKED_PLAYER_FRACTION = 0.42f
   289→private val DOCKED_PLAYER_MIN_WIDTH = 340.dp
   290→private val DOCKED_PLAYER_MAX_WIDTH = 420.dp
   291→
   292→/**
   293→ * The narrowest the page is worth leaving while the player stands beside it.
   294→ *
   295→ * About a small phone: below this the shelves stop showing a second card, the
   296→ * track rows lose their artist line to the ellipsis and a two-pane layout is
   297→ * two things done badly instead of one done well.
   298→ */
   299→private val DOCKED_PAGE_MIN_WIDTH = 360.dp
   300→/**
   301→ * The room above a docked player's artwork, in place of the drag handle.
   302→ *
   303→ * The handle is a promise that the player can be pulled away, and a pane it is
   304→ * pinned in cannot be — so what is left is the gap it used to sit in, minus the
   305→ * strip the gesture needed.
   306→ */
   307→private val DOCKED_TOP_PAD = 12.dp
   308→/**
   309→ * How far a tall screen is allowed to push the transport from the blocks either
   310→ * side of it.
   311→ *
   312→ * The spare height has to land somewhere, and above and below the play button is
   313→ * where it reads as room rather than as a hole. Past this it stops reading as one
   314→ * group of controls, so the rest goes back to the artwork block.
   315→ */
   316→private val CONTROL_GAP_SPREAD_MAX = 48.dp
   317→/**
   318→ * The spread [NowPlayingScreen] settled on the last time it was laid out.
   319→ *
   320→ * It follows from the window, so it is very nearly the same answer on every open
   321→ * — and the player is torn down with its sheet, so without this the first frame
   322→ * of each open would show the unspread gaps and then step to the real ones. Only
   323→ * a head start: the frame after re-derives it either way. A plain var because
   324→ * that is all it is, a cache of a measurement, not state anything observes.
   325→ */
   326→private var lastControlSpread: Dp = 0.dp
   327→
   328→/**
   329→ * Whether the player is ever narrow enough in this window to run artwork edge to
   330→ * edge — the gate on both the motion-artwork banner and
   331→ * [AppSettings.fullBleedArtwork]. Public so the settings sheet can leave the
   332→ * switch out entirely where it would do nothing.
   333→ *
   334→ * Two ways to qualify. A window narrow enough that the player fills it is one:
   335→ * edge to edge there means the artwork *is* the screen, which is the whole idea.
   336→ * A window wide enough to dock the player is the other, and for the same reason
   337→ * rather than in spite of it — the pane is a phone's width by construction (see
   338→ * [dockedPlayerWidth]), so edge to edge inside it reads exactly as it does on a
   339→ * phone. Only the band between the two has nothing to offer: too wide for the
   340→ * player to fill, too narrow to stand something beside it.
   341→ */
   342→fun fullBleedArtworkAvailable(windowWidth: Dp): Boolean =
   343→    playerFillsWindow(windowWidth) || dockedPlayerAvailable(windowWidth)
   344→
   345→/**
   346→ * Whether a player given the whole of a window this wide is still narrow enough
   347→ * to run its artwork edge to edge.
   348→ *
   349→ * The player's own width is the question, always — this is just the form it takes
   350→ * when the player *is* the window, which is the only time the window's width is
   351→ * an answer to it. A docked pane has its own, much smaller width and does not go
   352→ * through here.
   353→ */
   354→private fun playerFillsWindow(windowWidth: Dp): Boolean =
   355→    windowWidth <= PLAYER_MAX_WIDTH + PLAYER_GUTTER * 2
   356→
   357→/**
   358→ * Whether [windowWidth] is enough to keep the player open beside the page rather
   359→ * than raising it over one: the least the page can live in and the least the
   360→ * player can live in, side by side. Stated as the sum of the two minimums rather
   361→ * than as a number of its own, so it cannot drift out of step with either.
   362→ *
   363→ * [windowWidth] is the width of the *window*, and it has to be measured rather
   364→ * than read off `Configuration.screenWidthDp` — in a freeform or desktop window
   365→ * that can report the display instead of the window, and it lands a beat late
   366→ * when the window is dragged. Deciding a two-pane split from a width the app
   367→ * does not have splits it at the wrong moment and in the wrong place.
   368→ *
   369→ * Public because it is not only the player's business: the page it stands next
   370→ * to loses the mini player, gets its bottom inset back, and stops being able to
   371→ * raise the sheet at all.
   372→ */
   373→fun dockedPlayerAvailable(windowWidth: Dp): Boolean =
   374→    windowWidth >= DOCKED_PAGE_MIN_WIDTH + DOCKED_PLAYER_MIN_WIDTH
   375→
   376→/** How wide that pane is. Only meaningful where [dockedPlayerAvailable] is true. */
   377→fun dockedPlayerWidth(windowWidth: Dp): Dp =
   378→    (windowWidth * DOCKED_PLAYER_FRACTION)
   379→        .coerceIn(DOCKED_PLAYER_MIN_WIDTH, DOCKED_PLAYER_MAX_WIDTH)
   380→        // Never at the page's expense. The floor above is what the player wants;
   381→        // this is what it may actually have, and where the two disagree the page
   382→        // wins — [dockedPlayerAvailable] is the promise that they only disagree
   383→        // in windows narrow enough that there is no pane at all.
   384→        .coerceAtMost(windowWidth - DOCKED_PAGE_MIN_WIDTH)
   385→
   386→/** Share of a lyric line's own length spent fading out, and its bounds. */
   387→private const val LYRIC_FADE_FRACTION = 0.28f
   388→private const val LYRIC_FADE_MIN_MS = 160f
   389→private const val LYRIC_FADE_MAX_MS = 700f
   390→
   391→/**
   392→ * How far back the part of the playing line that hasn't been sung yet is held.
   393→ *
   394→ * The strip above the scrubber gets less of a gap than the full panel: it is
   395→ * one line of small type with nothing around it to compare against, and taking
   396→ * it as far down as the panel does left the words ahead of the highlight hard
   397→ * to read at a glance.
   398→ */
   399→private const val UNSUNG_ALPHA = 0.45f
   400→private const val UNSUNG_ALPHA_STRIP = 0.55f
   401→
   402→/**
   403→ * The bloom behind the line being sung, at its very strongest.
   404→ *
   405→ * Kept well under half strength: the halo is drawn from the same white as the
   406→ * text, so at full alpha it stops reading as light and starts reading as a
   407→ * second, badly printed copy of the words. What is actually drawn is this
   408→ * scaled by how long the word is being held, so only a properly carried note
   409→ * ever sees the whole of it.
   410→ */
   411→private const val GLOW_ALPHA = 0.62f
   412→private val GLOW_RADIUS = 9.dp
   413→
   414→/**
   415→ * How far behind the sweep's leading edge the bloom reaches, at full strength.
   416→ *
   417→ * The glow belongs to the word being sung, not to everything sung so far —
   418→ * lighting the whole revealed stretch made the line brighten as it went and
   419→ * turned the last line of a verse into a slab of white. Scaled down towards
   420→ * [GLOW_TRAIL_FLOOR] as the singing quickens; see
   421→ * [LyricLine.glowIntensity][com.music.bitchord.data.lyrics.LyricLine.glowIntensity].
   422→ */
   423→private val GLOW_TRAIL = 62.dp
   424→private const val GLOW_TRAIL_FLOOR = 0.55f
   425→
   426→/**
   427→ * Room reserved inside each copy of a line for the halo to spread into.
   428→ *
   429→ * A blur is computed on its layer's own bitmap, so a halo with nowhere to go
   430→ * inside those bounds is a halo with a hard edge — which is what cropped the
   431→ * bloom to the line's box. Every copy carries the same inset so they still lay
   432→ * out identically, and the list gives the width back by taking it off its own
   433→ * padding and row spacing.
   434→ */
   435→private val GLOW_ROOM = 10.dp
   436→
   437→/**
   438→ * How the answering vocal is drawn: smaller than the lead and a shade behind
   439→ * it, the way Apple Music hangs a backing line under the one it answers.
   440→ *
   441→ * Small enough to be read as a second voice at a glance and no smaller —
   442→ * these are the words of the song, not a caption.
   443→ */
   444→private val BACKING_FONT_SIZE = 19.sp
   445→private val BACKING_LINE_HEIGHT = 24.sp
   446→private const val BACKING_ALPHA = 0.72f
   447→
   448→/** Stands in for an instrumental stretch on the strip. */
   449→private const val INSTRUMENTAL_MARK = "Instrumental"
   450→
   451→/**
   452→ * Shown on the strip during the intro, before the first sung line — one picked
   453→ * at random per track, so the wait for the vocals has some character to it.
   454→ */
   455→private val INTRO_LINES = listOf(
   456→    "Beat's landing",
   457→    "Song's starting",
   458→    "Intro's cooking",
   459→    "Warming up",
   460→    "Here we go",
   461→    "Setting the mood",
   462→    "Drums are in",
   463→    "Bass first, words later",
   464→    "Turn it up",
   465→    "Vibe check",
   466→    "Wait for it",
   467→    "Feel that build",
   468→    "Let it ride",
   469→    "Just the groove for now",
   470→    "Speakers breathing",
   471→    "Rolling in",
   472→    "Hold tight",
   473→    "Riff o'clock",
   474→    "Strings first",
   475→    "Hook's on the way",
   476→    "Eyes closed",
   477→    "Loading the vibe",
   478→    "Almost words",
   479→    "Pure heat, no words",
   480→    "Tuning in",
   481→    "Buckle up",
   482→    "Let it breathe",
   483→    "That opening though",
   484→    "Bass is talking",
   485→    "Lyrics loading",
   486→    "Give it a sec",
   487→    "Building something",
   488→    "Cue the vocals",
   489→    "Slow burn",
   490→    "First notes in",
   491→    "Nod along",
   492→    "Groove's on deck",
   493→    "Melody first",
   494→    "Ease into it",
   495→    "Big things coming",
   496→    "Stage is set",
   497→    "The calm before",
   498→    "Sit with it",
   499→    "Any second now",
   500→    "Volume up, phone down",
   501→    "Drums doing the talking",
   502→    "Locked in",
   503→    "Something's brewing",
   504→    "Finding its feet",
   505→    "Deep breath",
   506→)
   507→
   508→/**
   509→ * Shown on the strip while a lyrics lookup is still in flight — one picked
   510→ * at random per track, in the same spirit as [INTRO_LINES].
   511→ */
   512→private val LYRICS_LOADING_LINES = listOf(
   513→    "Getting lyrics",
   514→    "Chasing the words",
   515→    "Digging up the lyrics",
   516→    "Words incoming",
   517→    "On the hunt for lyrics",
   518→    "Fetching the verses",
   519→    "Tracking down the words",
   520→    "Lyrics loading",
   521→    "Reading between the lines",
   522→    "Scanning for lyrics",
   523→    "Words on the way",
   524→    "Looking this one up",
   525→    "Checking the lyric sheet",
   526→    "Pulling up the words",
   527→    "Searching the songbook",
   528→    "Lining up the lyrics",
   529→    "One sec, finding the words",
   530→    "Combing through for lyrics",
   531→    "Lyrics inbound",
   532→    "Sourcing the verses",
   533→    "Cross-checking the words",
   534→    "Rounding up the lyrics",
   535→    "Text hunt in progress",
   536→    "Syncing up the words",
   537→    "Peeking at the lyric sheet",
   538→    "Almost got the words",
   539→    "Fishing for lyrics",
   540→    "Grabbing the transcript",
   541→    "Lyrics, one moment",
   542→    "Tuning in the words",
   543→    "Locating the verses",
   544→    "Words are en route",
   545→    "Checking the archives",
   546→    "Piecing the lyrics together",
   547→    "Loading up the words",
   548→    "Lyric search underway",
   549→    "Finding the right words",
   550→    "Tracking the lyric sheet",
   551→    "Verses incoming",
   552→    "Getting the words lined up",
   553→    "Hang tight, fetching lyrics",
   554→    "Looking for the hook",
   555→    "Words are loading",
   556→    "Lyrics on their way",
   557→    "Checking what's sung here",
   558→    "Reading the room for lyrics",
   559→    "Lyric lookup in progress",
   560→    "Bringing up the words",
   561→    "Just a sec, finding words",
   562→    "Lyrics coming together",
   563→)
   564→
   565→private const val LYRICS_UNAVAILABLE_HOLD_MS = 5_000L
   566→private const val LYRICS_UNAVAILABLE_FADE_MS = 900
   567→
   568→/**
   569→ * Apple Music's Now Playing, closely: artwork that shrinks when paused, a
   570→ * hairline scrubber with elapsed / remaining either side, oversized transport
   571→ * glyphs, a volume capsule flanked by speaker icons, and lyrics / AirPlay /
   572→ * queue along the bottom.
   573→ */
   574→@Composable
   575→fun NowPlayingScreen(
   576→    song: Song,
   577→    isPlaying: Boolean,
   578→    isLoading: Boolean,
   579→    positionMs: Long,
   580→    durationMs: Long,
   581→    queue: List<Song>,
   582→    queueIndex: Int,
   583→    hasPrevious: Boolean,
   584→    hasNext: Boolean,
   585→    repeatMode: Int,
   586→    shuffleEnabled: Boolean,
   587→    autoplayEnabled: Boolean,
   588→    signedIn: Boolean,
   589→    likeStatus: LikeStatus,
   590→    onToggleLike: () -> Unit,
   591→    onPlayPause: () -> Unit,
   592→    onNext: () -> Unit,
   593→    onPrevious: () -> Unit,
   594→    onSeek: (Long) -> Unit,
   595→    /**
   596→     * Seek to a fraction of the track, for the scrubber.
   597→     *
   598→     * Separate from [onSeek] because the scrubber is the one caller that knows
   599→     * *where along the bar* it wants to go rather than a time. Converting that
   600→     * here would use this screen's cached duration, which lags a track change by
   601→     * however long the session takes to report the new one — long enough to drop
   602→     * the handle on a bar still scaled to the previous song and seek to the
   603→     * wrong fraction of the current one. The conversion belongs wherever the
   604→     * freshest duration is.
   605→     */
   606→    onSeekFraction: (Float) -> Unit,
   607→    onToggleShuffle: () -> Unit,
   608→    onCycleRepeat: () -> Unit,
   609→    onToggleAutoplay: () -> Unit,
   610→    onJumpTo: (Int) -> Unit,
   611→    onRemoveFromQueue: (Int) -> Unit,
   612→    onMoveInQueue: (Int, Int) -> Unit,
   613→    onClearQueue: () -> Unit,
   614→    onOpenMenu: () -> Unit,
   615→    onOpenAlbum: (String) -> Unit,
   616→    onOpenArtist: (String) -> Unit,
   617→    lyrics: List<LyricLine>?,
   618→    lyricsSource: LyricsSource?,
   619→    lyricsUnavailable: Boolean,
   620→    /** The width of the window the player is in — see [fullBleedArtworkAvailable]. */
   621→    windowWidth: Dp,
   622→    /**
   623→     * Whether the player is a pane the page sits beside rather than a sheet
   624→     * raised over it — see [dockedPlayerAvailable].
   625→     *
   626→     * There is no sheet under a docked player to pull away, so the handle goes
   627→     * and with it the strip of dead space that existed to pass drags down to one.
   628→     * The artwork is unaffected: the pane is a phone's width, so it runs the
   629→     * cover edge to edge exactly as a phone does — see [fullBleedArtworkAvailable].
   630→     */
   631→    docked: Boolean = false,
   632→    modifier: Modifier = Modifier,
   633→) {
   634→    val context = LocalContext.current
   635→    val density = LocalDensity.current
   636→    val haptics = rememberHaptics()
   637→
   638→    val syncedLyricsEnabled by AppSettings.syncedLyrics.collectAsStateWithLifecycle()
   639→    val hideVolumeBar by AppSettings.hideVolumeBar.collectAsStateWithLifecycle()
   640→
   641→    // Animated cover art: the looping video some labels publish alongside a
   642→    // release, laid over the sleeve. A miss is the normal answer — see
   643→    // CanvasRepository, which is also where the "is this actually the right
   644→    // track" check lives.
   645→    val canvasEnabled by AppSettings.animatedCanvas.collectAsStateWithLifecycle()
   646→    val canvasOverCellular by AppSettings.canvasOverCellular.collectAsStateWithLifecycle()
   647→    val meteredConnection by AppSettings.meteredConnection.collectAsStateWithLifecycle()
   648→    // The switch turns the feature off outright; this is the narrower "not
   649→    // over cellular" case — see [AppSettings.canvasOverCellular] for why a
   650→    // clip's own loop makes that worth guarding separately from a still image.
   651→    val canvasAllowedNow = canvasEnabled && (meteredConnection != true || canvasOverCellular)
   652→    var canvas by remember(song.videoId) { mutableStateOf<CanvasArtwork?>(null) }
   653→    // Whether the clip actually has a frame on screen right now, and one of
   654→    // them — used to blow the sleeve out to the full-bleed hero treatment and
   655→    // to re-tint the backdrop off the clip's own colours rather than the
   656→    // still sleeve's.
   657→    var canvasRendered by remember(song.videoId) { mutableStateOf(false) }
   658→    var canvasFrame by remember(song.videoId) { mutableStateOf<Bitmap?>(null) }
   659→    // How much of the still artwork the clip is covering, reported by the clip
   660→    // itself. Read from a draw scope rather than in composition: it moves every
   661→    // frame of the fade, and the still art it governs is an AsyncImage whose
   662→    // request is rebuilt on each pass and so would not be skipped.
   663→    val canvasCover = remember(song.videoId) { mutableFloatStateOf(0f) }
   664→    // The one thing about it worth recomposing for: whether the clip is opaque
   665→    // enough that the still frame under it can go entirely. Derived, so this
   666→    // flips twice across a fade instead of once per frame of it.
   667→    val stillCovered by remember(song.videoId) {
   668→        derivedStateOf { canvasCover.floatValue > 0.999f }
   669→    }
   670→    val meshColors = rememberArtworkColors(song.thumbnailUrl, canvasFrame)
   671→    // Spotify's own Canvas, specifically — see CanvasArtworkPlayer's
   672→    // refreshFrameEveryMs for why this is scoped to that one source rather
   673→    // than asked of every clip.
   674→    val meshRefreshMs = if (canvas?.source == CanvasSource.SPOTIFY) 3_000L else null
   675→    LaunchedEffect(song.videoId, song.albumName, canvasAllowedNow) {
